sap_sku_code,sap_sku_name,legal_entity,sku_code
10000313,RIMADYL CHEWABLE TAB 25MGx60 CT,2941,HK-CAD-000001
10000313,瑞莫迪片剂 25mg x 60片,7170,DLC13851-03CA01
10000315,RIMADYL CHEW T.75MGx60(IND)EXP,2941,HK-CAD-000002
10000317,RIMADYL CHEWABLE TABS 100MGx60CT,2941,HK-CAD-000003
10000319,RIMADYL SOL 50MG/MLX20ML VLX1 USA,2941,HK-CAD-000016
10000319,瑞莫迪注射液 20ml,7170,DIN13852-03CA04
10000320,REVOLUTION 6 .25ML - 3PK,2941,HK-CAD-000004
10000322,大宠爱12 0.25ml 6,7170,DKZ13841-CA0609
10000323,大宠爱12 0.5ml 6,7170,DKZ13841-CA0610
10000324,大宠爱12 1ml 6,7170,DKZ13841-CA0611
10000325,大宠爱12 2ml 6,7170,DKZ13841-CA0612
10000335,REVOLUTION 6 .75ML - 3PK,2941,HK-CAD-000005
10000336,REVOLUTION 12 .25ML - 3PK,2941,HK-CAD-000006
10000337,REVOLUTION 12 .5ML - 3PK,2941,HK-CAD-000007
10000338,REVOLUTION 12 1ML - 3PK,2941,HK-CAD-000008
10000339,REVOLUTION 12 2ML - 3PK,2941,HK-CAD-000009
10000483,CLAVAMOX TAB 125MGX14 BLS X 15 ES|TH|EN,2941,FN_10000483
10000485,CLAVAMOX DROPS 15ML,2941,HK-CAD-000012
10000618,VNGRD L4 VACX1DS VLX25 EN US,2941,FN_10000618
10000907,SPECTRMST DC SUS 500MGX10ML PLSTX12,,DKZ12457-DC0702
10001498,CONVENIA SPO 80MG/ML 10ML VIAL,2941,HK-CAD-000013
10001556,BRONCHICINE VAC 1ds 1 EA ENG,2941,HK-CAV-000001
10001858,律胎素 30ML,7170,DBE12454-LS0102
10001859,DINOLYTIC SOL 5MG/MLX10ML VLX5 DE_DE,7170,DBE12454-LS0101
10001903,瑞可新50ML,7170,DFR13121-SW0102
10001904,瑞可新100ML,7170,DFR13121-SW0103
10001963,速诺LC 4.5ml 24,7170,DIT11171-DC0401
10001966,安倍宁 7ml 24,7170,DIT11151-DC0301
